카드명,종족,등급,종류,백로그번호,스킬2(효과) 설명,속성(병종),공격 준비 에너지,스킬2 유형,스킬3(효과) 설명,공격력(유닛),스킬1(효과) 에너지,기본 공격 유형,스킬(효과) 특성 설명,패시브3,패시브 특성 설명,스킬1 유형,패시브2,패시브 특성,패시브1,스킬1(효과) 설명,스킬2(효과) 에너지,스킬3 유형,스킬3(효과) 에너지,체력(유닛)
불타는 지팡이,언데드,영웅,도구,42,,,,,,,2,,메테오 - 스킬 사용한 다음 턴 시작 시 상대 랜덤 유닛에 피해,,,에너지 소모시,,,,"지정한 아군 유닛에게 지팡이 효과를 부여합니다. (메테오: 스킬을 시전하면 다음 아군 턴에 적군 임의 목표 2 명에게 피해 2 를 각각 입힙니다. 플레이 중인 적군이 1 명일 경우에도 2 를 입힙니다.)
지팡이 효과를 부여 받은 유닛은 횟수와 상관없이 공격할 때마다 메테오를 시전합니다.
스킬을 시전하였다면, 시전 유닛이 사망하여도 다음 아군 턴에 메테오 스킬이 구현됩니다.",,,,
번개술사,언데드,전설,유닛,43,,,,,,5,3,,,,,에너지 소모시,,,,"적군 유닛 1 명에게 마법 피해 6 을 입히고, 본인과 적군 나머지 모든 유닛에게 마법 피해 1 을 입힙니다.",,,,10
해골 병사,언데드,일반,유닛,44,,,1,,,2,,,,,,,,,"체력이 소진되어 0 이하 되면 사망하지만, 1 회 부활 능력을 갖습니다. 부활 시 물리피해 1, 체력 1, 에너지 1, 입니다.
(부활 이전에 갖고 있던 버프, 디버프는 모두 초기화 되어 사라집니다.)",,,,,3
지옥의 문,언데드,신화,아이템,45,,,,,,,사용하지 않음,,,,,,,,,"적군 모든 유닛의 에너지를 1만큼 소멸시킵니다. 
소멸시킨 에너지량 X 10 의 마법 피해를 상대 본체에 가합니다.
이 카드는 1 회 발동 후 소멸합니다.",,,,
소멸자,언데드,전설,유닛,46,,,1,,,25,3,간접 마법,,,,에너지 충족시,,,,"카드가 발동되면 본인 카드는 소멸되며, 현재 플레이 중인 아군 유닛 모두에게 피해 감소 -1 를 부여합니다.",,,,25
전사의 부름,휴먼,언커먼,서포트,47,,,사용하지 않음,,,,사용하지 않음,,,,,,,,,"덱에서 ‘중갑보병’, ‘중갑기병’, ‘중갑방패병’ 중 하나를 선택하여 소환할 수 있습니다.",,,,
황혼 검사 오디시아 ,휴먼,전설,유닛,48,"스킬 2 (에너지 2 소모) : ‘영혼 말살’ - 이 스킬을 사용한 시점에 상대 필드 위에 있는 모든 유닛들은 ‘탈혼’ 상태에 빠져,
오디시아의 사망 전까지 기본 공격 및 스킬 사용이 불가능해집니다.",기사단,1,에너지 소모시,,10,1,간접 마법,,,"영혼 강화, 필드 에너지 족쇄",에너지 소모시,필드 에너지가 3 이상일 때 소환 가능합니다.,,매 턴 종료 시 필드 위에 있는 유닛 하나를 지정하여 에너지 1 을 주입합니니다.,"스킬 1 (에너지 1 소모) : ‘영혼 추출’ - 상대 필드에서 전설 등급 이하 유닛 하나를 지정하여 에너지를 1~2만큼 제거합니다.
제거한 에너지량 만큼 덱에서 카드를 뽑습니다.",2,,,40
축복의 약초,휴먼,일반,도구,49,,,,,,,,,,,,,,,,매턴 축복의 약초를 지닌 유닛이 HP 5 만큼 회복합니다.,,,,
셔큐버스,언데드,전설,유닛,50,,악마,1,,,10,3,간접 물리,,,,에너지 충족시,,,,적 필드 위 모든 유닛의 에너지를 턴 마다 1씩 감소시킵니다.,,,,20
견습병,휴먼,일반,유닛,51,,일반,1,,,5,,직접 물리,,,,,,,,,,,,5
창공 검사 윈드윈,휴먼,전설,유닛,52,‘솟구치는 풍파’ - 상대 필드 위 영웅등급 이하 유닛 하나를 즉사시킵니다.,기사단,1,에너지 충족시,,20,2,간접 물리,,,"창공습격, 창공화","간접 물리, 에너지 충족시","‘창공화’ - 상대 유닛의 단일 지정 형태 스킬에 대한 면역이 있습니다.
즉, 상대 유닛이 윈드윈을 지정해서 스킬을 쓰는 게 불가능합니다.",,‘창공습격’ - 소환사의 턴 종료 시 창공을 가르며 상대 유닛 하나에 랜덤으로 간접 물리 피해 5 를 가합니다.,‘돌풍뇌검’ - 상대 필드 위 두 유닛을 지정하여 간접 물리 피해 15 를 가합니다.,3,,,30
중갑기병,휴먼,언커먼,유닛,53,,기사단,1,,,10,,직접 물리,,,"돌진 - 소환한 턴에 바로 공격이 가능합니다., 현신",,‘돌진’ - 이 유닛은 공격 준비 상태가 된 턴에 바로 액션을 취할 수 있습니다.,,‘현신’ - 유닛 사망 시 ‘숙련된 병사(토큰)’ 가 필드에 소환됩니다.,,,,,5
왕의 뿔피리,휴먼,영웅,아이템,54,,,,,,,1,,,,,에너지 소모시,,,,"필드에 있는 기사단의 HP 5, 공격력 5 를 이번 턴 동안 증가시킵니다.
턴 종료 시 기사단이 사망하지 않았다면 본 카드 사용 전의 상태가 됩니다.",,,,
신궁 레니쉬,휴먼,영웅,유닛,55,,용병,1,,,15,1,간접 물리,,필드 에너지가 2 이상일 때 소환 가능합니다.,"맹독, 즉발, 필드 에너지 족쇄","간접 물리, 에너지 충족시","‘맹독’ - 레니쉬에게 피해를 입은 상대(유닛, 본체)는 2 턴간 상대의 턴이 종료될 때마다 5 의 데미지를 입습니다.","2 턴간, 소환된 턴에만",‘즉발’ - 소환 시 상대 유닛 하나를 지정하여 5의 데미지를 입힙니다.,"‘관통 연사’ - 상대 필드 위 한 유닛을 지정하여 10 의 간접 물리 피해를 입힙니다.
해당 유닛 사망 시 상대 본체에 5 의 간접 물리 피해를 줍니다.",,,,15
전투 불능 노병,휴먼,영웅,유닛,56,,기사단,1,,,10,1,직접 물리,,,"영웅의 가르침, 필드 에너지 족쇄",에너지 충족시,‘족쇄’ - 필드 에너지가 2 이상일 때 소환 가능합니다.,이 유닛 사망 전까지,"‘영웅의 가르침’ - 소환 시 아군 필드 위 ‘견습병’ 유닛들에게 HP 5, 공격력 5 와 ‘도발’ 특성을 부여합니다.",‘최후의 희생’ - 본 유닛이 사망합니다. 유닛이 가진 HP 만큼 상대 유닛 및 본체에 피해를 줍니다.,,,,10
투석병,휴먼,일반,유닛,57,,일반,1,,,5,,간접 물리,,,,,,,,,,,,5
세라핌,천사,신화,유닛,58,,신성,,,,HP: 10 / 공격력: 5,,,,"항상,유닛 소환시",소환 족쇄,,"조건부 소환 가능,상대 본체 HP 감소",소환된 턴에만,상대 본체,,,,,
용병 대장 데드락,휴먼,전설,유닛,59,,,,,,,,,,유닛 소환시,"도발 - 상대방은 이 유닛을 우선 공격해야 합니다., 필드 에너지 족쇄",,,,,,,,,
타락천사 디엘,천사,언커먼,유닛,60,,일반,,,,HP: 10 / 공격력: 5,,,,,,,,,,,,,,
대천사 가브리엘,천사,영웅,유닛,61,상대 필드 유닛 광역 대상,,,에너지 충족시,유닛 HP 피해,HP: 10 / 공격력: 5,,,,,,간접 물리,,,,,,,,
투석기,휴먼,언커먼,도구,62,,,,,,,1,,,,,"간접 물리, 에너지 소모시",,,,"직접 공격을 가하는 유닛의 기본 공격을 간접 공격으로 변환합니다.
필드 에너지 1 을 사용하여 ‘투석병’에게 장착 시 기본 공격이 간접 광역 피해 5 로 변환됩니다. (상대 모든 유닛 및 본체)",,,,
대천사 라파엘,천사,영웅,유닛,63,유닛 자신,,,에너지 충족시,유닛 공격력 증가,HP: 10 / 공격력: 5,,직접 물리,,,,,,,,,,,,
대천사 미카엘,천사,영웅,유닛,64,자신 필드 유닛 광역 대상,,2,에너지 충족시,"유닛 HP 회복,유닛 공격력 증가",HP: 50 / 공격력: 10,2,간접 마법,,"유닛 소환시,소환사의 턴 시작 시",,,"필드 에너지 증가,즉사 면역,유닛 소환",이 유닛 사망 전까지,"자신 필드,유닛 자신",,,,,
천국의 문,천사,영웅,서포트,65,"자신의 무덤,자신의 덱",,,사용시,카드 드로우,,사용하지 않음,,,,,사용자 설정 검색,,,,,,,,
천국의 기사단,천사,영웅,아이템,66,"상대 필드 유닛 광역 대상,상대 본체",,,사용시,"상대 본체 HP 피해,유닛 HP 피해",,3,,,,,간접 물리,,,,,,,,
비상 보급 물자,휴먼,일반,서포트,69,,,사용하지 않음,,,,사용하지 않음,,,,,,,,,덱 맨 위 2장을 뽑고 원하는 1장을 선택 후 나머지 1장은 버립니다.,,,,
중갑보병,휴먼,언커먼,유닛,70,,기사단,1,,,15,,직접 물리,,,기사단의 함성,,,이 유닛 사망 전까지,‘기사단의 함성’ - 소환 시 필드 위 ‘기사단’ 속성 유닛 하나 당 공격력이 5 증가합니다.,,,,,10
중갑방패병,휴먼,언커먼,유닛,71,,기사단,1,,,5,,직접 물리,,,"기사단의 함성, 도발 - 상대방은 이 유닛을 우선 공격해야 합니다.",,‘기사단의 함성’ - 소환 시 필드 위 ‘기사단’ 속성 유닛의 수 만큼 유닛 자신의 최대 HP 가 5 증가합니다.,이 유닛 사망 전까지,‘도발’ - 상대방은 이 유닛을 우선 공격해야 합니다.,,,,,15
성질 더러운 광대,휴먼,언커먼,유닛,72,,용병,1,,,10,2,직접 물리,,,,에너지 충족시,,,,"‘수수께끼’ - 덱에서 랜덤으로 카드 한 장을 뽑습니다. 그 카드를 종류에 상관 없이, 에너지 소모 없이 즉시 소환(발동)합니다.
만약 에너지 카드라면 무덤으로 보내집니다.",,,,10
블레이드 어세신 류,휴먼,영웅,유닛,74,,용병,1,,,20,1,직접 물리,,‘족쇄’ - 필드 에너지가 2 이상일 때 소환 가능합니다.,"맹독, 은신, 필드 에너지 족쇄","간접 물리, 에너지 충족시","‘맹독’ - 류에게 피해를 입은 상대(유닛, 본체)는 2 턴간 상대의 턴이 종료될 때마다 5 의 데미지를 입습니다.","2 턴간, 유닛이 행동을 취하기 전까지","‘은신’ - 최초로 액션을 취하기 이전까지, 단일 공격이나 마법의 대상이 되지 않습니다.","‘쉐도우 블레이드’ - 상대 유닛 하나를 지정하여 15 의 간접 물리 피해를 입힙니다.
해당 유닛 양 옆에 연쇄 공격을 가하여 5 의 간접 물리 피해를 입힙니다.",,,,20
태양 검사 플래믹스,휴먼,영웅,유닛,75,,기사단,1,,,20,,직접 물리,,‘족쇄’ - 필드 에너지가 2 이상일 때 소환 가능합니다.,"꿰뚫는 태양검, 마지막 불꽃, 필드 에너지 족쇄",,‘꿰뚫는 태양검’ - 플래믹스가 가하는 피해는 유닛의 HP 를 초과한 데미지가 상대 본체에 가해지는 ‘관통’형 입니다.,"HP 소진 후 1 턴간, 이 유닛 사망 전까지",‘마지막 불꽃’ - HP 가 0 이 된 이후 1 턴 간 추가 생존합니다. HP 가 0 이 된 이후 공격력이 10 증가합니다.,,,,,10
기사 단장 이실두르,휴먼,전설,유닛,76,,기사단,1,,,25,2,직접 마법,,,"기사 육성, 필드 에너지 족쇄","에너지 충족시, 직접 마법",‘족쇄’ - 필드 에너지가 3 이상일 때 소환 가능합니다.,이 유닛 사망 전까지,"‘기사육성’ - 소환 시 필드 위 언커먼 이하 유닛의 HP 를 10, 공격력을 10 증가시킵니다.",‘오러블레이드’ - 상대 필드 위 모든 유닛 및 상대 본체에 직접 마법 공격으로 10 의 데미지를 입힙니다.,,,,25
전투 태세 돌입,휴먼,일반,서포트,77,,,,,,,사용하지 않음,,,,,일시적 버프,,,,한 턴 동안 사용 가능한 유닛의 에너지를 일시적으로 2 증가 시킨다. 즉 다음 턴부터는 유닛의 에너지는 원래 상태로 돌아온다.,,,,
주천사,천사,전설,유닛,78,,신성,,,,HP: 10 / 공격력: 5,,간접 물리,,소환사의 턴 시작 시,,,카드 로스트 존 이동,이 유닛 사망 전까지,상대의 덱,,,,,
역천사,천사,전설,유닛,79,자신 필드 유닛 광역 대상,신성,,에너지 충족시,유닛 에너지 증가,HP: 10 / 공격력: 5,,간접 물리,,항상,도발 - 상대방은 이 유닛을 우선 공격해야 합니다.,,우선 공격 대상화,이 유닛 사망 전까지,유닛 자신,,,,,
능천사,천사,전설,유닛,80,자신 필드 유닛 광역 대상,신성,,에너지 충족시,유닛 HP 회복,HP: 10 / 공격력: 5,,간접 물리,,소환사의 턴 종료 시,,,유닛 HP 회복,이 유닛 사망 전까지,자신 필드 유닛 광역 대상,,,,,
반신반인 헤라클레스,천사,언커먼,유닛,81,상대 필드 유닛 광역 대상,반신반인,,에너지 충족시,유닛 HP 피해,HP: 10 / 공격력: 5,,직접 물리,,,,직접 물리,,,,,,,,
반신반인 페르세우스,천사,언커먼,유닛,82,상대 필드 유닛 단일 지정,반신반인,,에너지 충족시,,HP: 10 / 공격력: 5,,직접 물리,빙결 - 특정 턴동안 액션을 취하지 못하도록 함,,,,,,,,,,,
반신반인 아킬레우스,천사,언커먼,유닛,83,상대 필드 유닛 광역 대상,반신반인,,에너지 충족시,유닛 HP 피해,HP: 10 / 공격력: 5,,직접 물리,,,,직접 물리,,,,,,,,
견습 천사,천사,일반,유닛,84,,,,,,HP: 5 / 공격력: 0,,,,,,,,,,,,,,
신의 심판,천사,언커먼,서포트,87,"자신 필드,상대 필드",,,사용시,확률 즉사,,사용하지 않음,,,,,,,,,,,,,
신의 가호,천사,언커먼,아이템,88,자신 필드,,,에너지 소모시,유닛 피해량 감소,,2,,,,,지속 버프,,,,,,,,
굶주린 멧돼지,트랜트,일반,유닛,92,,,1,,,10,,직접 물리,,,,,,,,,,,,5
죽음의 에너지,언데드,,에너지,93,,,,,,,사용하지 않음,,,,,,,,,기본 에너지 카드입니다.,,,,
오솔길,트랜트,일반,서포트,94,,,사용하지 않음,,,,사용하지 않음,,,,,조건부 검색,,,,카드덱에서 일반 유닛 2 마리를 선택하여 가지고 온다.,,,,
식어버린 비스킷,휴먼,언커먼,아이템,95,,,,,,,사용하지 않음,,,,,,,,,아군 필드 위 유닛들 및 소환사가 이번 턴 종료 후 즉시 체력을 5 회복합니다. (한 턴 만 적용),,,,
자연 에너지,트랜트,일반,에너지,97,,,,,,,사용하지 않음,,,,,에너지 수급,,,,자신 필드 유닛 단일에게 에너지 1 부여,,,,
소울 에너지,휴먼,,에너지,99,,,,,,,,,,,,,,,,,,,,
성스러운 수호막,천사,언커먼,함정,103,아군을 공격 한 상대 단일 유닛,,,"선택적 발동, 아군 유닛 피격 시",즉사,,사용하지 않음,,,,,,,,,,,,,
심판의 재림,휴먼,신화,아이템,108,"필드에 존재하는 ‘신화’ 등급을 제외한 모든 카드를 파괴합니다.
이번 턴에 핸드에서 소환하는 다음 유닛이 파괴된 카드 장수에 비례하여 HP 5, 공격력 5를 얻습니다. 
이 유닛은 ‘은신’ 특성을 지닙니다.",,사용하지 않음,에너지 소모시,,,2,,,,,에너지 소모시,,,,"내 필드에 존재하고 있는 유닛 하나를 지정합니다. 그 유닛의 공격력을 상대 필드 내 존재하는 모든 유닛의 공격력을 모두 합한 만큼 증가시킵니다.
이후 상대 필드 위 유닛 혹은 카드 한 장을 핸드로 돌려보냅니다.",2,,,
엉켜버린 덩쿨,트랜트,영웅,함정,109,"턴이 종료되면, 적군 모든 유닛에게 피해 10 줍니다.",,,간접 공격,,,사용하지 않음,,,,,간접 마법,,,,"전설 등급 이하의 적군 유닛이 스킬을 사용하여 광역피해를 발생하는 경우, 해당 적군 유닛의 모든 행동을 취소시킵니다.",사용하지 않음,,,
신성 에너지,천사,일반,에너지,110,,,,사용시,유닛 에너지 증가,,사용하지 않음,,,,,에너지 수급,,,,,,,,
메카 에너지,기계,,에너지,111,자신 필드 유닛 단일 지정,,,사용시,유닛 에너지 증가,,사용하지 않음,,,,,,,,,,,,,
폭탄로봇 BB-19,기계,일반,유닛,112,,,1,,,HP: 5 / 공격력: 5,,간접 물리,,유닛 소환시,돌진 - 소환한 턴에 바로 공격이 가능합니다.,,유닛 즉시 공격 허용,소환된 턴에만,유닛 자신,,,,,
재림의 외침,휴먼,영웅,아이템,113,,,,,,,사용하지 않음,,,,,,,,,아군 유닛 중 하나를 선택하여 해당 유닛의 공격력 만큼 상대 본체 HP 에 직접 물리 피해를 줍니다.,,,,
숲의 정기,트랜트,영웅,함정,114,,,,,,,사용하지 않음,,,,,에너지 수급,,,,"아군 턴이 되었을 때, 적군 필드에 에너지 2 유닛이 2 명이 있을 시, 적 유닛 모두가 에너지 1 씩 빼앗기며, 빼앗은 에너지는 아군 에너지 필드로 흡수된다.",,,,
에너지 충전,기계,일반,서포트,116,자신의 덱,,,사용시,카드 드로우,,사용하지 않음,,,,,조건부 검색,,,,,,,,
에너지 발전소,기계,언커먼,유닛,117,"자신 필드,자신 필드 유닛 단일 지정",,사용하지 않음,에너지 충족시,"필드 에너지 증가,유닛 에너지 증가",HP: 10 / 공격력: 0,1,기본 공격 불가능,,,,,,,,,,,,
강화 에너지 코어,기계,,에너지,118,자신 필드 유닛 단일 지정,,,사용시,유닛 에너지 증가,,사용하지 않음,,강화 - 보유한 에너지량만큼 공격력 상승,,,,,,,,,,,
죽음의 안개,트랜트,전설,아이템,119,,,,,,,2 소모,,,,,간접 마법,,,,"적군 2 턴 동안, 적군 필드에 있는 모든 유닛에게 턴마다 피해 10 씩을 줍니다.",,,,
수리드론,기계,일반,유닛,120,,,1,,,HP: 10 / 공격력: 5,,간접 물리,,소환사의 턴 종료 시,자가치유,,유닛 HP 증가,이 유닛 사망 전까지,유닛 자신,,,,,
방어군 사령관 이지스 오브 헤븐즈,천사,영웅,유닛,121,자신 필드 유닛 단일 지정,,2,"사용시, 에너지 충족시",유닛 보호막 생성,,1,,,"항상,매 턴","도발 - 상대방은 이 유닛을 우선 공격해야 합니다., 보호막",일시적 버프,"우선 공격 대상화,유닛 방어막 생성",이 유닛 사망 전까지,"상대 필드 유닛 광역 대상,유닛 자신",,,,,
아기천사,천사,전설,아이템,125,상대 필드 유닛 단일 지정,,,사용시,상대 유닛 덱으로 환수,,1,,,,,,,,,,,,,
성난 까마귀,트랜트,일반,유닛,127,,,1,,,5,,간접 물리,,유닛 소환시,,,"직접 물리 공격 면역,직접 마법 공격 면역",이 유닛 사망 전까지,유닛 자신,,,,,15
